"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-28	23:00	2022-04-28 23:00:00	17.47	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-28	23:15	2022-04-28 23:15:00	98.26	kWh	1001	101	L	L	None	N	\N	0.0226	0.0452	98.26	4726.306	\N	None	None	None	1061079.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-28	23:15	2022-04-28 23:15:00	17.48	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-28	23:30	2022-04-28 23:30:00	100.62	kWh	1001	101	L	L	None	N	\N	0.023143	0.046285	100.62	4839.822	\N	None	None	None	1061180.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-28	23:30	2022-04-28 23:30:00	17.5	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-28	23:45	2022-04-28 23:45:00	100.5	kWh	1001	101	L	L	None	N	\N	0.023115	0.04623	100.5	4834.05	\N	None	None	None	1061281"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-28	23:45	2022-04-28 23:45:00	17.48	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	00:00	2022-04-29 00:00:00	101.62	kWh	1001	101	L	L	None	N	\N	0.023373	0.046745	101.62	4887.922	\N	None	None	None	1061382.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	00:00	2022-04-29 00:00:00	17.39	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	00:15	2022-04-29 00:15:00	122.63	kWh	1001	101	L	L	None	N	\N	0.028205	0.05641	122.63	5898.503	\N	None	None	None	1061505.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	00:15	2022-04-29 00:15:00	17.19	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	00:30	2022-04-29 00:30:00	121.5	kWh	1001	101	L	L	None	N	\N	0.027945	0.05589	121.5	5844.15	\N	None	None	None	1061626.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	00:30	2022-04-29 00:30:00	17.01	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	00:45	2022-04-29 00:45:00	113.87	kWh	1001	101	L	L	None	N	\N	0.02619	0.05238	113.87	5477.147	\N	None	None	None	1061740.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	00:45	2022-04-29 00:45:00	16.74	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	01:00	2022-04-29 01:00:00	123.88	kWh	1001	101	L	L	None	N	\N	0.028492	0.056985	123.88	5958.628	\N	None	None	None	1061864.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	01:00	2022-04-29 01:00:00	16.59	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	01:15	2022-04-29 01:15:00	116.5	kWh	1001	101	L	L	None	N	\N	0.026795	0.05359	116.5	5603.65	\N	None	None	None	1061981"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	01:15	2022-04-29 01:15:00	16.41	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	01:30	2022-04-29 01:30:00	113.25	kWh	1001	101	L	L	None	N	\N	0.026048	0.052095	113.25	5447.325	\N	None	None	None	1062094.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	01:30	2022-04-29 01:30:00	16.28	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	01:45	2022-04-29 01:45:00	113.25	kWh	1001	101	L	L	None	N	\N	0.026048	0.052095	113.25	5447.325	\N	None	None	None	1062207.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	01:45	2022-04-29 01:45:00	16.12	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	02:00	2022-04-29 02:00:00	120.12	kWh	1001	101	L	L	None	N	\N	0.027628	0.055255	120.12	5777.772	\N	None	None	None	1062327.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	02:00	2022-04-29 02:00:00	15.97	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	02:15	2022-04-29 02:15:00	119.38	kWh	1001	101	L	L	None	N	\N	0.027457	0.054915	119.38	5742.178	\N	None	None	None	1062447"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	02:15	2022-04-29 02:15:00	15.84	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	02:30	2022-04-29 02:30:00	116.5	kWh	1001	101	L	L	None	N	\N	0.026795	0.05359	116.5	5603.65	\N	None	None	None	1062563.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	02:30	2022-04-29 02:30:00	15.72	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	02:45	2022-04-29 02:45:00	121.75	kWh	1001	101	L	L	None	N	\N	0.028002	0.056005	121.75	5856.175	\N	None	None	None	1062685.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	02:45	2022-04-29 02:45:00	15.49	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	03:00	2022-04-29 03:00:00	122.13	kWh	1001	101	L	L	None	N	\N	0.02809	0.05618	122.13	5874.453	\N	None	None	None	1062807.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	03:00	2022-04-29 03:00:00	15.32	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	03:15	2022-04-29 03:15:00	114	kWh	1001	101	L	L	None	N	\N	0.02622	0.05244	114	5483.4	\N	None	None	None	1062921.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	03:15	2022-04-29 03:15:00	14.93	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	03:30	2022-04-29 03:30:00	120	kWh	1001	101	L	L	None	N	\N	0.0276	0.0552	120	5772	\N	None	None	None	1063041.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	03:30	2022-04-29 03:30:00	14.51	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	03:45	2022-04-29 03:45:00	111.87	kWh	1001	101	L	L	None	N	\N	0.02573	0.05146	111.87	5380.947	\N	None	None	None	1063153.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	03:45	2022-04-29 03:45:00	14.08	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	04:00	2022-04-29 04:00:00	104.75	kWh	1001	101	L	L	None	N	\N	0.024092	0.048185	104.75	5038.475	\N	None	None	None	1063258"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	04:00	2022-04-29 04:00:00	13.76	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	04:15	2022-04-29 04:15:00	94.5	kWh	1001	101	L	L	None	N	\N	0.021735	0.04347	94.5	4545.45	\N	None	None	None	1063352.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	04:15	2022-04-29 04:15:00	13.4	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	04:30	2022-04-29 04:30:00	99.75	kWh	1001	101	L	L	None	N	\N	0.022943	0.045885	99.75	4797.975	\N	None	None	None	1063452.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	04:30	2022-04-29 04:30:00	13.09	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	04:45	2022-04-29 04:45:00	93	kWh	1001	101	L	L	None	N	\N	0.02139	0.04278	93	4473.3	\N	None	None	None	1063545.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	04:45	2022-04-29 04:45:00	12.8	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	05:00	2022-04-29 05:00:00	94.75	kWh	1001	101	L	L	None	N	\N	0.021792	0.043585	94.75	4557.475	\N	None	None	None	1063640"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	05:00	2022-04-29 05:00:00	12.45	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	05:15	2022-04-29 05:15:00	91.25	kWh	1001	101	L	L	None	N	\N	0.020987	0.041975	91.25	4389.125	\N	None	None	None	1063731.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	05:15	2022-04-29 05:15:00	12.2	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	05:30	2022-04-29 05:30:00	98.75	kWh	1001	101	L	L	None	N	\N	0.022713	0.045425	98.75	4749.875	\N	None	None	None	1063830"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	05:30	2022-04-29 05:30:00	11.94	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	05:45	2022-04-29 05:45:00	98.62	kWh	1001	101	L	L	None	N	\N	0.022683	0.045365	98.62	4743.622	\N	None	None	None	1063928.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	05:45	2022-04-29 05:45:00	11.8	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	06:00	2022-04-29 06:00:00	100.38	kWh	1001	101	L	L	None	N	\N	0.023087	0.046175	100.38	4828.278	\N	None	None	None	1064029"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	06:00	2022-04-29 06:00:00	11.75	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	06:15	2022-04-29 06:15:00	112.38	kWh	1001	101	L	L	None	N	\N	0.025847	0.051695	112.38	5405.478	\N	None	None	None	1064141.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	06:15	2022-04-29 06:15:00	11.7	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	06:30	2022-04-29 06:30:00	100.5	kWh	1001	101	L	L	None	N	\N	0.023115	0.04623	100.5	4834.05	\N	None	None	None	1064241.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	06:30	2022-04-29 06:30:00	11.52	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	06:45	2022-04-29 06:45:00	101.37	kWh	1001	101	L	L	None	N	\N	0.023315	0.04663	101.37	4875.897	\N	None	None	None	1064343.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	06:45	2022-04-29 06:45:00	11.2	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	07:00	2022-04-29 07:00:00	104.87	kWh	1001	101	L	L	None	N	\N	0.02412	0.04824	104.87	5044.247	\N	None	None	None	1064448.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	07:00	2022-04-29 07:00:00	11.08	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	07:15	2022-04-29 07:15:00	104.38	kWh	1001	101	L	L	None	N	\N	0.024007	0.048015	104.38	5020.678	\N	None	None	None	1064552.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	07:15	2022-04-29 07:15:00	11.04	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	07:30	2022-04-29 07:30:00	101	kWh	1001	101	L	L	None	N	\N	0.02323	0.04646	101	4858.1	\N	None	None	None	1064653.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	07:30	2022-04-29 07:30:00	11.08	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	07:45	2022-04-29 07:45:00	105.38	kWh	1001	101	L	L	None	N	\N	0.024237	0.048475	105.38	5068.778	\N	None	None	None	1064758.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	07:45	2022-04-29 07:45:00	11.22	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	08:00	2022-04-29 08:00:00	109.24	kWh	1001	101	L	L	None	N	\N	0.025125	0.05025	109.24	5254.444	\N	None	None	None	1064868.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	08:00	2022-04-29 08:00:00	11.29	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	08:15	2022-04-29 08:15:00	129.38	kWh	1001	101	L	L	None	N	\N	0.029757	0.059515	129.38	6223.178	\N	None	None	None	1064997.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	08:15	2022-04-29 08:15:00	11.35	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	08:30	2022-04-29 08:30:00	112.5	kWh	1001	101	L	L	None	N	\N	0.025875	0.05175	112.5	5411.25	\N	None	None	None	1065110"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	08:30	2022-04-29 08:30:00	11.44	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	08:45	2022-04-29 08:45:00	110	kWh	1001	101	L	L	None	N	\N	0.0253	0.0506	110	5291	\N	None	None	None	1065220"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	08:45	2022-04-29 08:45:00	11.44	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	09:00	2022-04-29 09:00:00	99.88	kWh	1001	101	L	L	None	N	\N	0.022972	0.045945	99.88	4804.228	\N	None	None	None	1065319.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	09:00	2022-04-29 09:00:00	11.55	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	09:15	2022-04-29 09:15:00	73	kWh	1001	101	L	L	None	N	\N	0.01679	0.03358	73	3511.3	\N	None	None	None	1065392.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	09:15	2022-04-29 09:15:00	12.02	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	09:30	2022-04-29 09:30:00	94	kWh	1001	101	L	L	None	N	\N	0.02162	0.04324	94	4521.4	\N	None	None	None	1065486.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	10:00	2022-04-29 10:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1065618.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	10:00	2022-04-29 10:00:00	13.04	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	10:30	2022-04-29 10:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1065711.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	10:30	2022-04-29 10:30:00	13.37	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	11:00	2022-04-29 11:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1065796.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	11:00	2022-04-29 11:00:00	14.1	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	11:30	2022-04-29 11:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1065846.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	11:30	2022-04-29 11:30:00	15.36	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	12:00	2022-04-29 12:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1065966.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	12:00	2022-04-29 12:00:00	15.48	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	12:15	2022-04-29 12:15:00	89.38	kWh	1001	101	L	L	None	N	\N	0.020557	0.041115	89.38	7311.284	\N	None	None	None	1066055.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	12:15	2022-04-29 12:15:00	15.62	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	12:30	2022-04-29 12:30:00	47.5	kWh	1001	101	L	L	None	N	\N	0.010925	0.02185	47.5	3885.5	\N	None	None	None	1066103"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	12:30	2022-04-29 12:30:00	15.97	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	12:45	2022-04-29 12:45:00	58.38	kWh	1001	101	L	L	None	N	\N	0.013427	0.026855	58.38	4775.484	\N	None	None	None	1066161.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	12:45	2022-04-29 12:45:00	16.21	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	13:00	2022-04-29 13:00:00	71.62	kWh	1001	101	L	L	None	N	\N	0.016473	0.032945	71.62	5858.516	\N	None	None	None	1066233"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	13:00	2022-04-29 13:00:00	16.23	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	13:15	2022-04-29 13:15:00	55.62	kWh	1001	101	L	L	None	N	\N	0.012793	0.025585	55.62	4549.716	\N	None	None	None	1066288.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	13:15	2022-04-29 13:15:00	16.47	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	13:30	2022-04-29 13:30:00	47.38	kWh	1001	101	L	L	None	N	\N	0.010897	0.021795	47.38	3875.684	\N	None	None	None	1066336"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	13:30	2022-04-29 13:30:00	16.91	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	13:45	2022-04-29 13:45:00	53.5	kWh	1001	101	L	L	None	N	\N	0.012305	0.02461	53.5	4376.3	\N	None	None	None	1066389.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	13:45	2022-04-29 13:45:00	17.24	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	14:00	2022-04-29 14:00:00	64.38	kWh	1001	101	L	L	None	N	\N	0.014807	0.029615	64.38	5266.284	\N	None	None	None	1066453.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	14:00	2022-04-29 14:00:00	17.17	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	14:15	2022-04-29 14:15:00	78	kWh	1001	101	L	L	None	N	\N	0.01794	0.03588	78	6380.4	\N	None	None	None	1066531.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	14:15	2022-04-29 14:15:00	16.93	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	14:30	2022-04-29 14:30:00	88.87	kWh	1001	101	L	L	None	N	\N	0.02044	0.04088	88.87	7269.566	\N	None	None	None	1066620.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	14:30	2022-04-29 14:30:00	16.63	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	14:45	2022-04-29 14:45:00	63.37	kWh	1001	101	L	L	None	N	\N	0.014575	0.02915	63.37	5183.666	\N	None	None	None	1066684.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	14:45	2022-04-29 14:45:00	16.4	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	15:00	2022-04-29 15:00:00	94.63	kWh	1001	101	L	L	None	N	\N	0.021765	0.04353	94.63	7740.734	\N	None	None	None	1066778.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	15:00	2022-04-29 15:00:00	16.26	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	15:15	2022-04-29 15:15:00	91.63	kWh	1001	101	L	L	None	N	\N	0.021075	0.04215	91.63	7495.334	\N	None	None	None	1066870.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	15:15	2022-04-29 15:15:00	16.22	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	15:30	2022-04-29 15:30:00	96	kWh	1001	101	L	L	None	N	\N	0.02208	0.04416	96	7852.8	\N	None	None	None	1066966.38"
